Domain,TypingDifficult,CharacterFrequent
acegikahggim.bazar,63.833333333333336,4.455555555555556
acegilahggin.bazar,63.833333333333336,4.519444444444443
acegimahggio.bazar,60.833333333333336,4.932777777777776
acegjkahggjm.bazar,67.83333333333333,3.8666666666666663
acegjlahggjn.bazar,67.83333333333333,3.930555555555555
acegjmahggjo.bazar,64.83333333333333,4.343888888888888
acegkkahggkm.bazar,69.83333333333333,3.986666666666667
acegklahggkn.bazar,69.83333333333333,4.0505555555555555
acegkmahggko.bazar,66.83333333333333,4.463888888888888
acehikahghim.bazar,65.83333333333333,4.416666666666666
acehilahghin.bazar,65.83333333333333,4.480555555555555
acehimahghio.bazar,62.833333333333336,4.893888888888888
acehjkahghjm.bazar,69.83333333333333,3.8277777777777775
acehjlahghjn.bazar,69.83333333333333,3.8916666666666666
acehjmahghjo.bazar,66.83333333333333,4.305
acehkkahghkm.bazar,71.83333333333333,3.947777777777778
acehklahghkn.bazar,71.83333333333333,4.011666666666667
acehkmahghko.bazar,68.83333333333333,4.425
aceiikahgiim.bazar,59.833333333333336,4.8277777777777775
aceiilahgiin.bazar,59.833333333333336,4.891666666666667
aceiimahgiio.bazar,56.833333333333336,5.305
aceijkahgijm.bazar,63.833333333333336,4.238888888888889
aceijlahgijn.bazar,63.833333333333336,4.302777777777778
aceijmahgijo.bazar,60.833333333333336,4.716111111111111
aceikkahgikm.bazar,65.83333333333333,4.358888888888888
aceiklahgikn.bazar,65.83333333333333,4.422777777777778
aceikmahgiko.bazar,62.833333333333336,4.836111111111111
acfgikahhgim.bazar,65.83333333333333,4.071111111111112
acfgilahhgin.bazar,65.83333333333333,4.135
acfgimahhgio.bazar,62.833333333333336,4.548333333333333
acfgjkahhgjm.bazar,69.83333333333333,3.4822222222222217
acfgjlahhgjn.bazar,69.83333333333333,3.5461111111111103
acfgjmahhgjo.bazar,66.83333333333333,3.9594444444444443
acfgkkahhgkm.bazar,71.83333333333333,3.602222222222222
acfgklahhgkn.bazar,71.83333333333333,3.666111111111111
acfgkmahhgko.bazar,68.83333333333333,4.079444444444444
acfhikahhhim.bazar,66.77777777777777,4.032222222222222
acfhilahhhin.bazar,66.77777777777777,4.096111111111111
acfhimahhhio.bazar,63.77777777777777,4.509444444444443
acfhjkahhhjm.bazar,70.77777777777777,3.443333333333333
acfhjlahhhjn.bazar,70.77777777777777,3.5072222222222216
acfhjmahhhjo.bazar,67.77777777777777,3.920555555555555
acfhkkahhhkm.bazar,72.77777777777777,3.5633333333333335
acfhklahhhkn.bazar,72.77777777777777,3.6272222222222217
acfhkmahhhko.bazar,69.77777777777777,4.040555555555556
acfiikahhiim.bazar,61.833333333333336,4.443333333333333
acfiilahhiin.bazar,61.833333333333336,4.507222222222222
acfiimahhiio.bazar,58.833333333333336,4.920555555555555
acfijkahhijm.bazar,65.83333333333333,3.8544444444444443
acfijlahhijn.bazar,65.83333333333333,3.9183333333333326
acfijmahhijo.bazar,62.833333333333336,4.331666666666666
acfikkahhikm.bazar,67.83333333333333,3.974444444444445
acfiklahhikn.bazar,67.83333333333333,4.038333333333333
acfikmahhiko.bazar,64.83333333333333,4.451666666666665
acggikahigim.bazar,63.833333333333336,4.334444444444444
acggilahigin.bazar,63.833333333333336,4.398333333333333
acggimahigio.bazar,60.833333333333336,4.8116666666666665
acggjkahigjm.bazar,67.83333333333333,3.7455555555555557
acggjlahigjn.bazar,67.83333333333333,3.809444444444444
acggjmahigjo.bazar,64.83333333333333,4.222777777777778
acggkkahigkm.bazar,69.83333333333333,3.8655555555555554
acggklahigkn.bazar,69.83333333333333,3.9294444444444445
acggkmahigko.bazar,66.83333333333333,4.342777777777778
acghikahihim.bazar,65.77777777777777,4.295555555555556
acghilahihin.bazar,65.77777777777777,4.359444444444444
acghimahihio.bazar,62.77777777777778,4.772777777777777
acghjkahihjm.bazar,69.83333333333333,3.7066666666666666
acghjlahihjn.bazar,69.83333333333333,3.770555555555555
acghjmahihjo.bazar,66.83333333333333,4.183888888888888
acghkkahihkm.bazar,71.83333333333333,3.826666666666666
acghklahihkn.bazar,71.83333333333333,3.8905555555555558
acghkmahihko.bazar,68.83333333333333,4.303888888888888
acgiikahiiim.bazar,58.77777777777778,4.706666666666666
acgiilahiiin.bazar,58.77777777777778,4.770555555555555
acgiimahiiio.bazar,55.77777777777778,5.183888888888888
acgijkahiijm.bazar,63.833333333333336,4.117777777777778
acgijlahiijn.bazar,63.833333333333336,4.181666666666667
acgijmahiijo.bazar,60.833333333333336,4.595
acgikkahiikm.bazar,65.83333333333333,4.2377777777777785
acgiklahiikn.bazar,65.83333333333333,4.301666666666666
acgikmahiiko.bazar,62.833333333333336,4.715
achgikahjgim.bazar,66.83333333333333,4.020555555555555
achgilahjgin.bazar,66.83333333333333,4.084444444444444
achgimahjgio.bazar,63.833333333333336,4.497777777777777
achgjkahjgjm.bazar,70.83333333333333,3.4316666666666666
achgjlahjgjn.bazar,70.83333333333333,3.495555555555555
achgjmahjgjo.bazar,67.83333333333333,3.908888888888889
achgkkahjgkm.bazar,72.83333333333333,3.5516666666666667
achgklahjgkn.bazar,72.83333333333333,3.6155555555555554
achgkmahjgko.bazar,69.83333333333333,4.028888888888889
achhikahjhim.bazar,68.83333333333333,3.981666666666667
achhilahjhin.bazar,68.83333333333333,4.045555555555556
achhimahjhio.bazar,65.83333333333333,4.458888888888888
achhjkahjhjm.bazar,72.77777777777777,3.3927777777777774
achhjlahjhjn.bazar,72.77777777777777,3.456666666666666
achhjmahjhjo.bazar,69.77777777777777,3.869999999999999
achhkkahjhkm.bazar,74.83333333333333,3.5127777777777776
achhklahjhkn.bazar,74.83333333333333,3.576666666666666
achhkmahjhko.bazar,71.83333333333333,3.9899999999999998
achiikahjiim.bazar,62.833333333333336,4.392777777777778
achiilahjiin.bazar,62.833333333333336,4.456666666666666
achiimahjiio.bazar,59.833333333333336,4.869999999999999
achijkahjijm.bazar,66.83333333333333,3.803888888888889
achijlahjijn.bazar,66.83333333333333,3.867777777777777
achijmahjijo.bazar,63.833333333333336,4.281111111111111
achikkahjikm.bazar,68.83333333333333,3.9238888888888894
achiklahjikn.bazar,68.83333333333333,3.9877777777777776
achikmahjiko.bazar,65.83333333333333,4.40111111111111
adegikaiggim.bazar,57.833333333333336,4.417222222222223
adegilaiggin.bazar,57.833333333333336,4.48111111111111
adegimaiggio.bazar,54.833333333333336,4.894444444444443
adegjkaiggjm.bazar,61.833333333333336,3.828333333333333
adegjlaiggjn.bazar,61.833333333333336,3.8922222222222214
adegjmaiggjo.bazar,58.833333333333336,4.3055555555555545
adegkkaiggkm.bazar,63.833333333333336,3.9483333333333337
adegklaiggkn.bazar,63.833333333333336,4.012222222222222
adegkmaiggko.bazar,60.833333333333336,4.425555555555555
adehikaighim.bazar,59.833333333333336,4.378333333333333
adehilaighin.bazar,59.833333333333336,4.442222222222222
adehimaighio.bazar,56.833333333333336,4.855555555555555
adehjkaighjm.bazar,63.833333333333336,3.789444444444444
adehjlaighjn.bazar,63.833333333333336,3.8533333333333326
adehjmaighjo.bazar,60.833333333333336,4.266666666666667
adehkkaighkm.bazar,65.83333333333333,3.9094444444444445
adehklaighkn.bazar,65.83333333333333,3.973333333333333
adehkmaighko.bazar,62.833333333333336,4.386666666666667
adeiikaigiim.bazar,53.833333333333336,4.789444444444444
adeiilaigiin.bazar,53.833333333333336,4.8533333333333335
adeiimaigiio.bazar,50.833333333333336,5.266666666666667
adeijkaigijm.bazar,57.833333333333336,4.200555555555556
adeijlaigijn.bazar,57.833333333333336,4.264444444444445
adeijmaigijo.bazar,54.833333333333336,4.677777777777776
adeikkaigikm.bazar,59.833333333333336,4.320555555555555
adeiklaigikn.bazar,59.833333333333336,4.384444444444444
adeikmaigiko.bazar,56.833333333333336,4.797777777777778
adfgikaihgim.bazar,59.833333333333336,4.032777777777778
adfgilaihgin.bazar,59.833333333333336,4.096666666666667
adfgimaihgio.bazar,56.833333333333336,4.51
adfgjkaihgjm.bazar,63.833333333333336,3.4438888888888886
adfgjlaihgjn.bazar,63.833333333333336,3.507777777777777
adfgjmaihgjo.bazar,60.833333333333336,3.921111111111111
adfgkkaihgkm.bazar,65.83333333333333,3.563888888888889
adfgklaihgkn.bazar,65.83333333333333,3.6277777777777778
adfgkmaihgko.bazar,62.833333333333336,4.04111111111111
adfhikaihhim.bazar,61.833333333333336,3.993888888888889
adfhilaihhin.bazar,61.833333333333336,4.057777777777778
adfhimaihhio.bazar,58.833333333333336,4.47111111111111
adfhjkaihhjm.bazar,65.83333333333333,3.4049999999999994
adfhjlaihhjn.bazar,65.83333333333333,3.4688888888888885
adfhjmaihhjo.bazar,62.833333333333336,3.882222222222222
adfhkkaihhkm.bazar,67.83333333333333,3.5250000000000004
adfhklaihhkn.bazar,67.83333333333333,3.5888888888888886
adfhkmaihhko.bazar,64.83333333333333,4.002222222222223
adfiikaihiim.bazar,55.833333333333336,4.405
adfiilaihiin.bazar,55.833333333333336,4.468888888888888
adfiimaihiio.bazar,52.833333333333336,4.882222222222222
adfijkaihijm.bazar,59.833333333333336,3.816111111111111
adfijlaihijn.bazar,59.833333333333336,3.8799999999999994
adfijmaihijo.bazar,56.833333333333336,4.293333333333333
adfikkaihikm.bazar,61.833333333333336,3.936111111111112
adfiklaihikn.bazar,61.833333333333336,4.0
adfikmaihiko.bazar,58.833333333333336,4.413333333333332
adggikaiigim.bazar,57.833333333333336,4.296111111111111
adggilaiigin.bazar,57.833333333333336,4.3599999999999985
adggimaiigio.bazar,54.833333333333336,4.773333333333333
adggjkaiigjm.bazar,61.833333333333336,3.7072222222222226
adggjlaiigjn.bazar,61.833333333333336,3.771111111111111
adggjmaiigjo.bazar,58.833333333333336,4.184444444444445
adggkkaiigkm.bazar,63.833333333333336,3.8272222222222223
adggklaiigkn.bazar,63.833333333333336,3.8911111111111105
adggkmaiigko.bazar,60.833333333333336,4.304444444444445
adghikaiihim.bazar,59.833333333333336,4.2572222222222225
adghilaiihin.bazar,59.833333333333336,4.321111111111111
adghimaiihio.bazar,56.833333333333336,4.734444444444444
adghjkaiihjm.bazar,63.833333333333336,3.6683333333333334
adghjlaiihjn.bazar,63.833333333333336,3.7322222222222217
adghjmaiihjo.bazar,60.833333333333336,4.145555555555555
adghkkaiihkm.bazar,65.83333333333333,3.788333333333333
adghklaiihkn.bazar,65.83333333333333,3.852222222222222
adghkmaiihko.bazar,62.833333333333336,4.265555555555555
adgiikaiiiim.bazar,51.666666666666664,4.668333333333333
adgiilaiiiin.bazar,51.666666666666664,4.732222222222222
adgiimaiiiio.bazar,48.666666666666664,5.145555555555555
adgijkaiiijm.bazar,56.77777777777778,4.079444444444444
adgijlaiiijn.bazar,56.77777777777778,4.1433333333333335
adgijmaiiijo.bazar,53.77777777777778,4.556666666666667
adgikkaiiikm.bazar,58.77777777777778,4.1994444444444445
adgiklaiiikn.bazar,58.77777777777778,4.263333333333333
adgikmaiiiko.bazar,55.77777777777778,4.676666666666666
adhgikaijgim.bazar,60.833333333333336,3.9822222222222217
adhgilaijgin.bazar,60.833333333333336,4.046111111111111
adhgimaijgio.bazar,57.833333333333336,4.459444444444444
adhgjkaijgjm.bazar,64.83333333333333,3.393333333333333
adhgjlaijgjn.bazar,64.83333333333333,3.4572222222222218
adhgjmaijgjo.bazar,61.833333333333336,3.870555555555555
adhgkkaijgkm.bazar,66.83333333333333,3.5133333333333336
adhgklaijgkn.bazar,66.83333333333333,3.5772222222222223
adhgkmaijgko.bazar,63.833333333333336,3.9905555555555554
adhhikaijhim.bazar,62.833333333333336,3.9433333333333334
adhhilaijhin.bazar,62.833333333333336,4.007222222222222
adhhimaijhio.bazar,59.833333333333336,4.420555555555555
adhhjkaijhjm.bazar,66.83333333333333,3.3544444444444443
adhhjlaijhjn.bazar,66.83333333333333,3.418333333333333
adhhjmaijhjo.bazar,63.833333333333336,3.8316666666666657
adhhkkaijhkm.bazar,68.83333333333333,3.4744444444444444
adhhklaijhkn.bazar,68.83333333333333,3.5383333333333327
adhhkmaijhko.bazar,65.83333333333333,3.951666666666666
adhiikaijiim.bazar,56.833333333333336,4.354444444444443
adhiilaijiin.bazar,56.833333333333336,4.418333333333333
adhiimaijiio.bazar,53.833333333333336,4.831666666666666
adhijkaijijm.bazar,60.77777777777778,3.7655555555555558
adhijlaijijn.bazar,60.77777777777778,3.829444444444444
adhijmaijijo.bazar,57.77777777777778,4.2427777777777775
adhikkaijikm.bazar,62.833333333333336,3.8855555555555554
adhiklaijikn.bazar,62.833333333333336,3.9494444444444436
adhikmaijiko.bazar,59.833333333333336,4.362777777777777
aeegikajggim.bazar,58.833333333333336,4.4127777777777775
aeegilajggin.bazar,58.833333333333336,4.476666666666667
aeegimajggio.bazar,55.833333333333336,4.89
aeegjkajggjm.bazar,62.833333333333336,3.823888888888889
aeegjlajggjn.bazar,62.833333333333336,3.887777777777777
aeegjmajggjo.bazar,59.833333333333336,4.301111111111111
aeegkkajggkm.bazar,64.83333333333333,3.9438888888888886
aeegklajggkn.bazar,64.83333333333333,4.007777777777778
aeegkmajggko.bazar,61.833333333333336,4.421111111111111
aeehikajghim.bazar,60.833333333333336,4.373888888888889
aeehilajghin.bazar,60.833333333333336,4.437777777777777
aeehimajghio.bazar,57.833333333333336,4.85111111111111
aeehjkajghjm.bazar,64.83333333333333,3.7849999999999997
aeehjlajghjn.bazar,64.83333333333333,3.8488888888888884
aeehjmajghjo.bazar,61.833333333333336,4.2622222222222215
aeehkkajghkm.bazar,66.83333333333333,3.9050000000000002
aeehklajghkn.bazar,66.83333333333333,3.968888888888888
aeehkmajghko.bazar,63.833333333333336,4.382222222222222
aeeiikajgiim.bazar,54.833333333333336,4.785
aeeiilajgiin.bazar,54.833333333333336,4.848888888888888
aeeiimajgiio.bazar,51.833333333333336,5.2622222222222215
aeeijkajgijm.bazar,58.833333333333336,4.196111111111112
aeeijlajgijn.bazar,58.833333333333336,4.26
aeeijmajgijo.bazar,55.833333333333336,4.673333333333333
aeeikkajgikm.bazar,60.833333333333336,4.31611111111111
aeeiklajgikn.bazar,60.833333333333336,4.379999999999999
aeeikmajgiko.bazar,57.833333333333336,4.793333333333333
aefgikajhgim.bazar,60.833333333333336,4.028333333333333
aefgilajhgin.bazar,60.833333333333336,4.092222222222222
aefgimajhgio.bazar,57.833333333333336,4.505555555555555
aefgjkajhgjm.bazar,64.83333333333333,3.4394444444444443
aefgjlajhgjn.bazar,64.83333333333333,3.5033333333333325
aefgjmajhgjo.bazar,61.833333333333336,3.916666666666666
aefgkkajhgkm.bazar,66.83333333333333,3.559444444444445
aefgklajhgkn.bazar,66.83333333333333,3.623333333333333
aefgkmajhgko.bazar,63.833333333333336,4.036666666666666
aefhikajhhim.bazar,62.833333333333336,3.9894444444444446
aefhilajhhin.bazar,62.833333333333336,4.053333333333333
aefhimajhhio.bazar,59.833333333333336,4.466666666666666
aefhjkajhhjm.bazar,66.83333333333333,3.400555555555555
aefhjlajhhjn.bazar,66.83333333333333,3.4644444444444438
aefhjmajhhjo.bazar,63.833333333333336,3.877777777777777
aefhkkajhhkm.bazar,68.83333333333333,3.520555555555555
aefhklajhhkn.bazar,68.83333333333333,3.5844444444444443
aefhkmajhhko.bazar,65.83333333333333,3.9977777777777774
aefiikajhiim.bazar,56.833333333333336,4.400555555555555
aefiilajhiin.bazar,56.833333333333336,4.464444444444444
aefiimajhiio.bazar,53.833333333333336,4.877777777777777
aefijkajhijm.bazar,60.833333333333336,3.8116666666666665
aefijlajhijn.bazar,60.833333333333336,3.875555555555555
aefijmajhijo.bazar,57.833333333333336,4.288888888888889
aefikkajhikm.bazar,62.833333333333336,3.9316666666666666
aefiklajhikn.bazar,62.833333333333336,3.9955555555555557
aefikmajhiko.bazar,59.833333333333336,4.408888888888889
aeggikajigim.bazar,58.833333333333336,4.291666666666668
aeggilajigin.bazar,58.833333333333336,4.355555555555555
aeggimajigio.bazar,55.833333333333336,4.768888888888888
aeggjkajigjm.bazar,62.833333333333336,3.7027777777777775
aeggjlajigjn.bazar,62.833333333333336,3.7666666666666666
aeggjmajigjo.bazar,59.833333333333336,4.18
aeggkkajigkm.bazar,64.83333333333333,3.822777777777778
aeggklajigkn.bazar,64.83333333333333,3.8866666666666663
aeggkmajigko.bazar,61.833333333333336,4.3
aeghikajihim.bazar,60.833333333333336,4.252777777777777
aeghilajihin.bazar,60.833333333333336,4.3166666666666655
aeghimajihio.bazar,57.833333333333336,4.73
aeghjkajihjm.bazar,64.83333333333333,3.6638888888888883
aeghjlajihjn.bazar,64.83333333333333,3.7277777777777774
aeghjmajihjo.bazar,61.833333333333336,4.141111111111111
aeghkkajihkm.bazar,66.83333333333333,3.783888888888889
aeghklajihkn.bazar,66.83333333333333,3.847777777777777
aeghkmajihko.bazar,63.833333333333336,4.261111111111111
aegiikajiiim.bazar,53.77777777777778,4.663888888888889
aegiilajiiin.bazar,53.77777777777778,4.727777777777777
aegiimajiiio.bazar,50.77777777777778,5.141111111111112
aegijkajiijm.bazar,58.833333333333336,4.075
aegijlajiijn.bazar,58.833333333333336,4.138888888888888
aegijmajiijo.bazar,55.833333333333336,4.5522222222222215
aegikkajiikm.bazar,60.833333333333336,4.195
aegiklajiikn.bazar,60.833333333333336,4.2588888888888885
aegikmajiiko.bazar,57.833333333333336,4.672222222222221
aehgikajjgim.bazar,61.833333333333336,3.9777777777777774
aehgilajjgin.bazar,61.833333333333336,4.041666666666666
aehgimajjgio.bazar,58.833333333333336,4.454999999999999
aehgjkajjgjm.bazar,65.83333333333333,3.3888888888888884
aehgjlajjgjn.bazar,65.83333333333333,3.4527777777777775
aehgjmajjgjo.bazar,62.833333333333336,3.8661111111111106
aehgkkajjgkm.bazar,67.83333333333333,3.5088888888888885
aehgklajjgkn.bazar,67.83333333333333,3.572777777777777
aehgkmajjgko.bazar,64.83333333333333,3.9861111111111103
aehhikajjhim.bazar,63.833333333333336,3.938888888888888
aehhilajjhin.bazar,63.833333333333336,4.002777777777777
aehhimajjhio.bazar,60.833333333333336,4.4161111111111095
aehhjkajjhjm.bazar,67.83333333333333,3.3499999999999996
aehhjlajjhjn.bazar,67.83333333333333,3.4138888888888883
aehhjmajjhjo.bazar,64.83333333333333,3.8272222222222214
aehhkkajjhkm.bazar,69.83333333333333,3.4699999999999998
aehhklajjhkn.bazar,69.83333333333333,3.533888888888888
aehhkmajjhko.bazar,66.83333333333333,3.947222222222222
aehiikajjiim.bazar,57.833333333333336,4.35
aehiilajjiin.bazar,57.833333333333336,4.413888888888888
aehiimajjiio.bazar,54.833333333333336,4.827222222222222
aehijkajjijm.bazar,61.833333333333336,3.7611111111111106
aehijlajjijn.bazar,61.833333333333336,3.8249999999999997
aehijmajjijo.bazar,58.833333333333336,4.238333333333333
aehikkajjikm.bazar,63.833333333333336,3.881111111111111
aehiklajjikn.bazar,63.833333333333336,3.9450000000000003
aehikmajjiko.bazar,60.833333333333336,4.358333333333332
afegikakggim.bazar,60.833333333333336,4.107777777777779
afegilakggin.bazar,60.833333333333336,4.171666666666667
afegimakggio.bazar,57.833333333333336,4.584999999999999
afegjkakggjm.bazar,64.83333333333333,3.5188888888888887
afegjlakggjn.bazar,64.83333333333333,3.5827777777777774
afegjmakggjo.bazar,61.833333333333336,3.9961111111111105
afegkkakggkm.bazar,66.83333333333333,3.638888888888889
afegklakggkn.bazar,66.83333333333333,3.7027777777777775
