wedding-muscle.com,61.94444444444444,4.711666666666667
campaign-enhance.com,72.95,5.468
occasion-limited.com,67.95,5.943999999999999
board-care-bedroom.com,72.9090909090909,5.733636363636363
essaydiscount.com,58.8235294117647,5.518823529411765
bell-bath-freedom.com,71.95238095238095,4.824285714285715
relative-feature.com,60.85,5.371
music-care-requirement.com,85.92307692307692,5.439230769230769
referenceinvolved.com,66.85714285714286,5.620952380952382
passenger-stop.com,62.94444444444444,5.342222222222222
borderspot-doctor.com,67.9047619047619,5.857619047619048
trick-part-park.com,69.73684210526316,4.650526315789474
peoplefix-novel.com,63.94736842105263,4.971578947368421
grocery-apologize.com,70.95238095238095,5.48095238095238
databasecoast.com,57.76470588235294,6.008235294117647
engineer-allow.com,57.94444444444444,5.445555555555555
bone-pipe-section.com,70.9047619047619,5.464761904761905
friend-express.com,62.94444444444444,4.886666666666667
commentmarch.com,55.6875,6.239375000000001
breath-go-indication.com,81.95833333333333,5.293333333333333
receptionexpand.com,61.89473684210526,5.601578947368421
diet-pressure.com,53.88235294117647,5.251764705882353
husband-judge.com,59.94117647058823,3.9711764705882358
accident-experienced.com,83.91666666666667,5.540416666666666
half-would-coat.com,67.94736842105263,4.700526315789474
impression-remaining.com,76.875,5.6237499999999985
childconfirm.com,55.8125,5.398125
difference-craft.com,66.95,5.1884999999999994
definition-bone.com,57.89473684210526,5.457894736842104
clock-land-market.com,81.0,5.11047619047619
purple-option.com,51.94117647058823,5.208235294117648
article-discount.com,68.9,5.5489999999999995
growthdance-two.com,64.94736842105263,5.095789473684211
average-black.com,62.94117647058823,5.014705882352941
wavestar-thanks.com,70.94736842105263,4.7710526315789465
view-pitch-bowl.com,69.0,4.21578947368421
golf-rain-ship.com,65.0,4.55
park-guy-path.com,62.94117647058823,3.848823529411764
pleasurestage.com,53.88235294117647,5.556470588235293
capital-express.com,69.94736842105263,5.144210526315789
exam-cancel-software.com,89.0,5.353749999999999
culture-hold.com,54.9375,4.9331249999999995
specialist-interested.com,82.88,5.527200000000001
house-relax-list.com,74.0,4.922499999999999
earfish-smoke.com,58.94117647058823,5.314117647058824
credit-travel.com,57.94117647058823,5.2947058823529405
fundeal-award.com,54.94117647058823,4.641764705882353
trade-bill-shoulder.com,78.95652173913044,4.790000000000001
slice-site-medicine.com,79.91304347826087,5.520434782608695
grandfather-obtain.com,72.95454545454545,5.09590909090909
practicefinance.com,64.84210526315789,5.846315789473684
hope-copy-yard.com,64.88888888888889,4.743888888888889
expertlip-pace.com,61.94444444444444,5.041111111111111
piano-season.com,53.9375,5.936875
bathroominterested.com,66.81818181818181,5.951818181818182
dust-bath-market.com,72.0,4.5665000000000004
trainertree-wave.com,61.9,5.563000000000001
heat-landscape.com,64.94444444444444,5.262222222222222
programreveal.com,52.88235294117647,5.74764705882353
player-season.com,58.94117647058823,5.484705882352941
saletwist-extension.com,79.95652173913044,5.343043478260869
nail-heat-shock.com,74.0,4.985263157894736
combinationmatter.com,64.71428571428571,6.214285714285714
slice-bath-click.com,81.85,4.8145
movieshine-bother.com,69.95238095238095,5.448095238095239
duty-reduce-clock.com,77.95238095238095,4.821428571428571
day-confirm-balance.com,83.95652173913044,5.117826086956521
slice-implement.com,63.94736842105263,5.508421052631578
lessonchair-structure.com,88.96,5.5132
till-board-evening.com,76.0,4.850909090909091
research-burn.com,60.94117647058823,5.264705882352941
difference-boss.com,64.94736842105263,5.2368421052631575
question-lecture.com,63.95,5.368
friend-sell-letter.com,74.0,5.03
value-muscle.com,56.9375,5.0287500000000005
quarter-cow-material.com,77.83333333333333,5.3187500000000005
knee-matter-literature.com,81.84615384615384,5.4980769230769235
shower-borrow.com,55.88235294117647,5.3870588235294115
field-room-friend.com,65.9047619047619,5.13
maximum-remain.com,58.888888888888886,5.415
clerknose-meaning.com,73.95238095238095,5.629999999999999
engineer-drive.com,56.94444444444444,5.308333333333334
conference-reveal.com,71.85714285714286,5.88
earth-flow-candle.com,75.0,4.910952380952382
opening-smoke.com,56.94117647058823,5.515294117647059
medicine-commit.com,61.78947368421053,5.957894736842104
airroof-oilpace.com,58.94736842105263,6.039999999999999
drawer-discount.com,62.89473684210526,5.19842105263158
bosswin-caserange.com,75.95238095238095,5.425238095238096
art-blame-ability.com,72.0,4.831428571428572
blame-progress.com,61.94444444444444,5.367777777777778
radio-range-duty.com,65.95,4.856
nativebuild-brush.com,71.95238095238095,4.37047619047619
title-fill-understanding.com,93.96428571428571,4.664999999999999
groupcatch-beer.com,66.94736842105263,5.285263157894737
day-emphasize.com,59.94117647058823,4.723529411764707
snowclock-sentence.com,83.9090909090909,5.736818181818181
land-gather-source.com,79.0,5.158181818181818
trainertest-partner.com,72.78260869565217,5.669130434782608
amount-site-source.com,73.9090909090909,5.674090909090909
plane-judge-conference.com,89.92307692307692,5.1173076923076914
heat-realize.com,53.875,5.3425
packstage-daughter.com,77.95454545454545,4.826363636363637
difference-quote.com,60.95,5.168
windowthrow-bathroom.com,76.66666666666667,5.1137500000000005
drop-man-television.com,77.0,5.321739130434781
contactcatch.com,62.75,6.158750000000001
example-string.com,63.94444444444444,4.984999999999999
network-avoid.com,55.94117647058823,5.151176470588235
video-distance.com,60.94444444444444,5.41611111111111
consequencepress.com,68.85,5.817
freedom-bill.com,50.875,5.125624999999999
shame-account.com,62.88235294117647,5.714705882352941
teacher-rent.com,54.9375,5.723125
figuretip-doctor.com,61.95,5.251
stage-roof-year.com,64.0,5.393684210526315
headdetermine.com,49.88235294117647,5.748823529411765
husband-pace.com,58.9375,4.730625000000001
park-avoid-shoulder.com,80.0,4.758695652173913
review-range.com,51.9375,5.14
dot-network-term.com,66.0,5.255000000000001
chest-closed.com,61.9375,5.5175
substance-doctor.com,71.95,5.6465000000000005
signature-luck.com,63.94444444444444,4.838333333333334
dreamsize-ladder.com,65.95,5.189
star-water-quality.com,73.95454545454545,4.63
growthshelter.com,56.88235294117647,5.184117647058824
birthday-floor.com,59.94444444444444,4.870555555555556
stress-career.com,60.88235294117647,5.9282352941176475
time-stroke-signature.com,82.88,5.335999999999999
screen-maintain.com,64.78947368421052,5.814736842105262
term-warn-satisfaction.com,89.96153846153847,5.358076923076922
shower-reason.com,57.94117647058823,5.74235294117647
video-express.com,59.94117647058823,5.10235294117647
reactionblue.com,49.875,5.896875
space-season.com,58.9375,5.890000000000001
glovebattle-fun.com,63.94736842105263,4.748421052631579
cause-are-enthusiasm.com,84.91666666666667,5.360833333333333
breath-suppose.com,60.94444444444444,5.035555555555556
star-suggest.com,57.875,4.921250000000001
buttondiffer.com,46.875,4.933125
volume-attach.com,59.94117647058823,5.3
day-lecture-order.com,70.0,5.224285714285715
assumption-value.com,66.95,5.1155
skirtseem-bike.com,61.94444444444444,5.121666666666666
fact-expand-university.com,94.0,4.514230769230769
average-priest.com,58.94444444444444,5.339444444444444
store-pitch-traffic.com,82.0,5.023043478260869
fact-drink-winner.com,74.95238095238095,4.634761904761905
clock-piece-space.com,81.95238095238095,5.489047619047618
examination-solve.com,71.95238095238095,5.617619047619048
brother-charge.com,63.94444444444444,5.332222222222223
wordrisk-gasrain.com,68.95,5.04
menu-was-space.com,66.0,5.002222222222223
tip-sense-assistant.com,83.95652173913044,5.2269565217391305
battle-lose-chain.com,76.95238095238095,5.249999999999999
piecepin-proof.com,55.888888888888886,5.47
screen-involved.com,67.94736842105263,5.307368421052631
streettackle.com,53.875,5.836875
army-gather-gap.com,67.84210526315789,4.641052631578947
throat-argue.com,51.9375,5.385
bowl-retain-independence.com,91.82142857142857,5.223214285714286
peace-ease-farm.com,64.89473684210526,5.586842105263158
layer-pause-register.com,79.95833333333333,5.125
link-calculate.com,66.94444444444444,5.139444444444444
bill-tower-computer.com,75.82608695652173,5.163043478260869
cream-case-shower.com,78.0,5.651428571428572
boot-water-star.com,64.0,5.422105263157896
swimming-pack.com,61.94117647058823,4.697647058823529
conclusion-account.com,81.81818181818181,5.946818181818181
goalchampion.com,53.875,5.788125
weekend-craft.com,57.94117647058823,4.985294117647059
paceflower-figure.com,65.95238095238095,5.009047619047619
slice-schedule.com,66.94444444444444,5.193333333333333
black-chip-quantity.com,87.0,4.193043478260869
cup-twist-candidate.com,81.0,4.786521739130435
contributionfill.com,62.8,5.423
class-tackle.com,64.9375,5.322500000000001
date-judge-row.com,58.94444444444444,4.512777777777777
pollution-flow.com,56.94444444444444,4.990555555555555
characternetwork.com,68.9,5.778
definition-burn.com,58.94736842105263,4.986315789473684
temperaturetitle.com,55.9,5.8134999999999994
nurse-feel-branch.com,77.0,4.877142857142857
party-drink-championship.com,101.0,4.610714285714285
understanding.com,54.8235294117647,5.077058823529411
corner-fix-letter.com,73.9047619047619,5.276666666666666
question-attend.com,59.94736842105263,5.23578947368421
cloud-inform.com,52.9375,5.34
truth-adapt-poem.com,66.0,4.882499999999999
lifedelay-daughter.com,70.95454545454545,4.63909090909091
blame-twist-blame.com,72.66666666666667,4.8409523809523805
guy-bottle-reputation.com,80.0,4.9436
inspection-fail.com,63.94736842105263,5.346842105263158
groupframe-theme.com,61.9,5.304
routine-overcome.com,61.8,6.182
bunch-does-map.com,67.0,4.767222222222222
wall-script-experience.com,93.96153846153847,5.031153846153846
mirror-gift-security.com,80.0,5.04625
fact-water-answer.com,73.95238095238095,4.997619047619048
substance-perfect.com,74.95238095238095,5.221904761904762
layer-insist.com,55.9375,5.146875
whiletune-course.com,65.9,5.2490000000000006
pain-distance.com,58.94117647058823,5.312941176470589
referencetrack.com,59.833333333333336,5.965
mess-branch-hospital.com,92.0,5.015416666666666
iceadvanced-food.com,67.9,5.4825
tongue-loose.com,50.9375,5.93
stormland-significance.com,91.92307692307692,5.416538461538461
enthusiasm-well.com,65.94736842105263,4.913684210526316
bugfactor-revolution.com,77.95833333333333,5.267083333333333
experience-obtain.com,69.95238095238095,5.607142857142857
substance-print.com,67.94736842105263,5.066315789473684
piano-punch-outside.com,78.0,4.983478260869565
interest-attend.com,60.89473684210526,5.547894736842105
software-ship.com,57.94117647058823,4.896470588235294
purple-part-examination.com,89.0,5.078888888888888
manufacturer.com,49.875,5.526875
gradehost-flower.com,65.95,5.1435
red-baby-camp.com,63.0,4.528235294117648
casewin-affair.com,60.94444444444444,5.091111111111111
option-adapt.com,49.875,5.455
implementbecome.com,57.68421052631579,6.07578947368421
health-allow.com,56.875,4.888125
significanceprogress.com,82.91666666666667,5.572083333333333
map-decide-diet.com,61.89473684210526,5.065263157894737
culture-struggle.com,67.95,4.805999999999999
wall-walk-routine.com,71.85714285714286,4.628095238095238
dot-mixed-panic.com,68.0,4.915263157894737
satisfaction.com,53.8125,5.82375
piano-deal-tip.com,59.0,5.017222222222221
peace-glove-bowl.com,70.95,4.9864999999999995
cameraattend.com,50.875,6.121874999999999
shoulder-bell.com,58.94117647058823,4.864117647058823
piejoin-ticket.com,58.94444444444444,5.227222222222221
reputation-site.com,57.94736842105263,5.57
register-sense.com,60.888888888888886,5.645555555555556
brain-exist-branch.com,84.86363636363636,4.756818181818182
lunchpractice.com,61.88235294117647,5.465882352941176
independence.com,49.625,5.670625
square-tune-poem.com,63.95,5.107
instruction-glove.com,71.95238095238095,5.37047619047619
health-condition.com,68.85,5.446
routine-string.com,57.888888888888886,5.370555555555555
thought-become.com,61.77777777777778,5.296666666666667
tip-court-hope.com,60.94444444444444,5.121666666666666
potatoemphasize.com,59.89473684210526,5.714210526315789
pollution-tune.com,55.94444444444444,5.2605555555555545
clock-distance.com,69.94444444444444,5.534444444444444
couple-landscape.com,70.9,5.346
designerpunch.com,57.88235294117647,5.044117647058823
video-insist.com,53.9375,5.2281249999999995
landscapetaste.com,61.888888888888886,5.68
guarantee-profit.com,60.95,5.328999999999999
side-foot-stable.com,68.0,5.2185
bus-waste-song.com,67.0,4.670555555555556
midnightcandidate.com,67.85714285714286,5.182857142857143
finance-abuse.com,58.94117647058823,5.207058823529412
effectwise-system.com,71.95238095238095,5.0252380952380955
culture-smell.com,58.94117647058823,5.141764705882353
districtsmile.com,55.88235294117647,5.594705882352941
poem-stage-counter.com,73.95454545454545,5.623636363636364
shame-guy-field.com,67.0,4.292105263157895
baby-tool-carry.com,70.0,4.957894736842105
coach-quote-conclusion.com,95.88461538461539,5.642307692307692
balance-glove.com,61.94117647058823,5.275294117647058
packtrain-file.com,61.94444444444444,5.011666666666667
class-concerned.com,73.89473684210526,5.860526315789474
blame-check-collar.com,86.86363636363636,5.265000000000001
answer-counter.com,60.833333333333336,5.592222222222222
departmentinterested.com,70.83333333333333,5.744583333333334
duty-cancel-university.com,93.96153846153847,4.663076923076923
buttonpack-muscle.com,75.95238095238095,5.053809523809524
relative-interest.com,66.9047619047619,5.578571428571428
assignmentchampion.com,75.9090909090909,5.641363636363636
income-concerned.com,69.7,6.257000000000001
funeral-sail.com,53.9375,5.019375
sympathy-market.com,67.94736842105263,4.681052631578948
loadglove-level.com,64.84210526315789,5.157894736842105
black-suppose.com,62.94117647058823,4.8211764705882345
plentylist-calendar.com,80.82608695652173,5.073478260869565
article-brain.com,57.94117647058823,5.47235294117647
physics-clue.com,62.9375,4.6781250000000005
tourist-salary.com,60.94444444444444,5.280555555555555
university-bite.com,61.89473684210526,4.797894736842104
vacation-shall.com,67.94444444444444,5.256111111111111
dirt-taste-cookie.com,70.95238095238095,5.5928571428571425
medium-incorporate.com,66.86363636363636,5.8536363636363635
pressuremeet.com,47.8125,5.89375
throat-enhance.com,63.94444444444444,5.658333333333333
relation-doubt.com,55.94444444444444,5.452222222222222
guarantee-plate.com,59.89473684210526,5.383684210526315
emergencyorganize.com,68.85714285714286,5.712857142857142
swimming-target.com,62.94736842105263,5.027368421052631
service-cow-thought.com,84.95652173913044,4.94695652173913
replacement-water.com,67.95238095238095,5.625238095238096
taskquote-buddy.com,62.94736842105263,4.264736842105262
confidence-chair.com,71.9,5.596
fat-confirm-mouse.com,70.95238095238095,5.361428571428571
specialist-stop.com,66.89473684210526,5.388947368421052
catchvary-age.com,65.94117647058823,5.025882352941176
diet-towel-row.com,56.94444444444444,5.087222222222222
thingdoubt-appeal.com,68.95238095238095,4.684761904761905
average-tune.com,51.9375,5.298749999999999
oven-flow-dimension.com,76.95652173913044,5.175217391304347
section-sound.com,58.94117647058823,5.663529411764706
birth-remain.com,52.9375,5.2075
field-style-bell.com,70.95,4.383
sympathy-allow.com,64.94444444444444,4.491111111111111
knife-guy-uncle.com,69.0,4.208947368421053
image-drive-number.com,71.95454545454545,4.914545454545455
oven-cycle-size.com,75.0,5.034736842105263
plasticpossess.com,65.83333333333333,5.609444444444445
amount-split.com,52.9375,5.2075
