wedding-muscle.com,61.94444444444444,4.711666666666667
agedrink-life.com,55.94117647058823,4.785294117647059
eye-lay-future.com,59.0,4.4833333333333325
painteven-animal.com,65.95,5.339
blow-champion.com,59.94117647058823,5.115882352941177
pollution-reduce.com,62.95,5.405499999999999
oven-bite-sympathy.com,79.0,4.578181818181819
sonsurprise-salary.com,76.95454545454545,5.290454545454545
dad-take-platform.com,71.0,4.831904761904762
honeymiss-room.com,60.888888888888886,5.852777777777778
milk-appear-shot.com,71.0,4.8935
foot-screw-cake.com,70.0,5.38421052631579
sort-escape-dimension.com,86.0,5.7048000000000005
bagofficer-sale.com,64.94736842105263,5.218421052631579
film-option-action.com,72.77272727272727,5.50090909090909
botherhabit-government.com,86.92307692307692,5.250384615384615
feeling-piece.com,54.94117647058823,5.25764705882353
health-trust.com,56.9375,4.8031250000000005
health-bite-dust.com,71.0,4.4965
controlprogress.com,63.78947368421053,6.105263157894737
guy-host-sympathy.com,80.0,4.036190476190476
dreamform-god.com,52.94117647058823,5.475882352941177
day-cow-answer.com,65.94444444444444,4.792222222222222
article-install.com,66.94736842105263,5.424736842105264
evidence-trip.com,55.94117647058823,5.2305882352941175
bartrade-warcontinue.com,76.875,5.471666666666665
music-argue-horse.com,74.0,5.225238095238096
poem-dish-dimension.com,76.8695652173913,5.257826086956522
risk-chip-style.com,74.0,4.423684210526315
workparent-assistance.com,87.96,5.478400000000001
relation-sentence.com,69.[phone],6.016190476190475
gearbite-telephone.com,68.[phone],5.491363636363636
library-include.com,64.94736842105263,4.819473684210526
methodbell-program.com,71.95454545454545,5.295454545454546
boyfriend-keep.com,57.94444444444444,4.780555555555555
throat-intend.com,55.94117647058823,5.375882352941177
carry-dance-perception.com,91.96153846153847,5.465
family-calculate.com,70.95,5.096500000000001
document-nail.com,56.94117647058823,5.48235294117647
period-habit.com,50.9375,5.070625
coach-trade-arm.com,69.94736842105263,5.611052631578948
fishing-jury.com,56.9375,3.8893750000000002
rent-send-tackle.com,73.95,5.1285
waterconsider.com,53.76470588235294,5.895294117647059
question-screw.com,60.94444444444444,5.193888888888889
south-boat-bowl.com,66.84210526315789,4.8315789473684205
party-nerve-interview.com,82.88,4.8232
network-schedule.com,69.95,5.023000000000001
factor-punch.com,58.9375,5.034999999999999
technologypunch.com,68.84210526315789,5.151578947368422
computer-fall.com,56.76470588235294,5.20235294117647
drop-negotiate.com,54.94444444444444,5.662777777777778
club-water-collar.com,76.95238095238095,5.057619047619048
practicetitle.com,54.8235294117647,5.871176470588236
security-remain.com,62.94736842105263,5.451578947368421
chairprofile.com,50.875,5.54625
discount-tackle.com,68.89473684210526,5.301052631578948
risk-avoid-request.com,75.0,4.787727272727273
field-extend.com,53.9375,4.68125
inspectorexperienced.com,78.875,5.795416666666667
spray-page-bad.com,65.0,4.3661111111111115
systemoperate.com,52.8235294117647,5.9411764705882355
perception-go.com,54.94117647058823,5.6776470588235295
hook-curve-television.com,88.0,5.257999999999999
bone-engineer.com,53.88235294117647,5.7176470588235295
frame-join-service.com,76.0,5.262272727272727
accident-frame.com,61.94444444444444,5.587777777777777
tune-would-front.com,65.0,4.7195
text-box-drop.com,64.0,4.567058823529412
varietytune-status.com,72.9090909090909,5.014545454545455
slice-waste-layer.com,75.95238095238095,5.101904761904763
nothingdisappointed.com,71.8695652173913,5.260869565217392
red-happen-quantity.com,77.0,4.398695652173913
hook-reason-shock.com,80.95238095238095,5.512380952380953
enthusiasm-warn.com,65.94736842105263,5.043684210526315
doctorlisten.com,51.875,6.090624999999999
birthday-persuade.com,68.95238095238095,4.684761904761905
disciplineblue.com,57.888888888888886,5.086666666666666
home-guy-chart.com,66.94444444444444,4.738888888888889
back-fight-pool.com,71.0,4.51736842105263
iron-tired-relative.com,72.8695652173913,5.401304347826087
asideloan-speed.com,61.94736842105263,5.52
championship.com,55.875,5.2825
planroom-officer.com,63.9,5.733
spray-counter.com,58.88235294117647,5.323529411764706
stomach-smoke.com,62.88235294117647,5.765882352941176
lack-pipe-profession.com,83.95833333333333,5.083333333333333
boot-waste-letter.com,68.95238095238095,5.465714285714286
image-risk-profession.com,85.0,5.267199999999999
trust-buddy-detail.com,74.0,4.255909090909092
square-remain.com,53.88235294117647,5.386470588235294
monthattempt.com,49.875,5.711875
tourist-account.com,64.84210526315789,5.739473684210526
siteneck-edge.com,58.94117647058823,5.3223529411764705
year-check-network.com,83.0,4.9772727272727275
store-send-swimming.com,79.95652173913044,5.116086956521738
nurse-affect.com,54.9375,5.074375
fearbuy-girlcandidate.com,81.96,4.849600000000001
bath-host-spirit.com,73.0,4.702
tongue-save-candidate.com,85.96,5.207199999999999
focus-pack-conference.com,93.96,5.401200000000001
insectrelate.com,51.875,6.091875
half-season-ground.com,79.0,4.949545454545454
idea-stroke-pension.com,77.0,5.460869565217391
frame-discover.com,60.888888888888886,5.4766666666666675
focus-race-independence.com,93.81481481481481,5.442962962962963
metal-imagine.com,53.94117647058823,5.5711764705882345
ambition-secure.com,61.94736842105263,5.70578947368421
sympathy-fear.com,59.94117647058823,4.545294117647059
breakfastextend.com,64.84210526315789,5.04578947368421
shower-counter.com,60.833333333333336,5.5905555555555555
mealcelebrate.com,53.88235294117647,6.094117647058823
song-fill-manufacturer.com,90.0,4.9034615384615385
clock-bite-birth.com,75.85,4.824
security-building.com,70.95238095238095,4.568095238095237
methodcalculate.com,63.89473684210526,5.77421052631579
future-rent-year.com,63.95,4.893000000000001
parking-are-stuff.com,72.95238095238095,4.389047619047618
size-advantage.com,63.94444444444444,4.946666666666666
stomach-let-traffic.com,83.95652173913044,5.156521739130435
rate-ship-belt.com,64.0,4.754999999999999
indication-write.com,62.95,5.465999999999999
request-script.com,60.94444444444444,5.0616666666666665
hostsize-channel.com,76.95,5.2005
bat-survey-till.com,69.0,4.3405263157894725
basebrain-code.com,61.888888888888886,5.5566666666666675
space-network.com,59.94117647058823,5.326470588235294
boatrealize-skirt.com,70.95238095238095,5.299047619047619
clock-salary.com,63.9375,5.27
fat-insist-period.com,69.95238095238095,5.0200000000000005
song-award-blame.com,71.0,4.9345
back-land-branch.com,81.95,4.5344999999999995
bat-star-interest.com,72.95238095238095,5.280952380952381
relative-court.com,58.888888888888886,5.577222222222222
company-profit.com,59.77777777777778,5.241111111111111
workerscrew-devil.com,71.95238095238095,5.003809523809524
thought-reason.com,61.94444444444444,5.296111111111111
truth-buddy-nurse.com,73.0,4.055238095238095
bank-balance.com,60.8125,5.0
actreserve-plenty.com,72.95238095238095,5.300952380952381
volume-be-bottle.com,66.85,5.0775
airportsmile.com,47.875,5.936875
fact-track-number.com,77.95238095238095,4.897619047619048
research-source.com,67.89473684210526,5.924736842105264
town-roof-black.com,69.0,5.0210526315789465
dirt-realize.com,51.9375,5.1831249999999995
influence-plate.com,62.94736842105263,5.136842105263159
garden-sell-negotiation.com,89.96296296296296,5.419999999999999
space-reduce.com,55.875,5.524375
tour-blank-assumption.com,87.0,4.960399999999999
battle-profit.com,53.94117647058823,5.078823529411765
brick-burn-language.com,84.0,4.442608695652174
scale-peak-material.com,80.95652173913044,5.4
cookie-attract.com,61.888888888888886,6.076111111111111
cake-boss-game.com,69.0,5.2555555555555555
dishgather-program.com,74.95454545454545,5.031818181818182
capital-district.com,69.95,5.271
rate-prefer-king.com,67.0,4.874499999999999
discount-remain.com,62.89473684210526,5.588947368421052
hall-sail-medicine.com,78.95454545454545,5.092727272727273
bake-picture.com,53.9375,5.0043750000000005
diet-table-weekend.com,72.0,4.837727272727272
sister-stop-impact.com,77.95454545454545,5.3104545454545455
principletrade.com,55.888888888888886,5.477222222222222
duty-garden-pain.com,68.0,4.4255
trust-cancel.com,59.9375,5.425625
parking-boss.com,58.9375,4.8025
channelimpress.com,63.888888888888886,5.565
phrase-muscle.com,61.94117647058823,5.184117647058823
blow-nerve-league.com,71.0,4.860952380952381
impact-scale.com,58.9375,5.569375
statejoin-equipment.com,70.95652173913044,5.199565217391304
example-tackle.com,65.88888888888889,5.157777777777778
plancraft-effect.com,69.95,5.004
grocery-enhance.com,68.89473684210526,5.631578947368421
interview-network.com,66.95238095238095,5.069523809523809
capital-require.com,59.89473684210526,5.231052631578947
conference-pressure.com,77.82608695652173,5.789130434782609
bottle-factor.com,56.94117647058823,5.606470588235294
professorblue.com,52.88235294117647,5.555882352941175
champion-string.com,67.94736842105263,5.236315789473684
juice-obtain.com,52.9375,5.215
conclusion-allow.com,71.85,5.612
language-meet.com,54.94117647058823,5.305882352941176
question-reserve.com,63.9,5.421
insectcatch-boat.com,75.85,5.6535
poem-company.com,53.75,5.642500000000001
image-ignore.com,49.9375,5.67
breath-concern.com,65.88888888888889,5.707222222222223
fileexpress-distance.com,84.95833333333333,5.161666666666667
demand-shake.com,56.9375,4.969375
implementbridge.com,56.89473684210526,5.309473684210526
till-stretch.com,58.9375,5.091875
hatrepair-suit.com,57.94444444444444,5.152222222222222
departure-building.com,67.95454545454545,4.676818181818181
staffresort-lecture.com,75.91304347826087,5.461304347826087
mistake-bone.com,53.9375,5.507499999999999
arrivalimplement.com,61.9,5.555
garden-gather.com,57.88235294117647,5.052352941176471
bone-deserve.com,52.9375,5.496875
profession-inform.com,66.95238095238095,5.603333333333333
sugar-place-library.com,82.95652173913044,4.742608695652175
bend-yard-juice.com,66.94736842105263,4.409999999999999
quantity-smell.com,60.94444444444444,4.665
assistant-dump.com,62.94444444444444,4.964444444444444
apple-add-manufacturer.com,86.0,4.854615384615385
river-water-sister.com,73.72727272727273,5.1854545454545455
kind-court-factor.com,74.95238095238095,5.146190476190476
fuel-stroke-inspection.com,89.0,5.2423076923076914
black-disappointed.com,75.95454545454545,4.905454545454545
cake-survey-environment.com,95.96296296296296,5.123703703703704
medium-matter.com,50.94117647058823,5.517647058823529
balance-estimate.com,67.95,5.7364999999999995
finance-disagree.com,66.95,5.4085
plant-floor-game.com,68.0,5.1885
weatherflow-government.com,83.92307692307692,5.172692307692308
husband-size.com,59.9375,4.407500000000001
mother-sound.com,52.9375,5.4799999999999995
bend-charge-front.com,76.0,4.896190476190476
intentionboat.com,50.8235294117647,6.044705882352941
culture-concerned.com,72.9047619047619,5.66952380952381
grasslet-reaction.com,72.95238095238095,5.765238095238095
bake-craft-medium.com,72.0,4.861428571428571
reactiondig-gear.com,64.9,5.622
store-combine.com,56.76470588235294,6.043529411764705
champion-draft.com,61.94444444444444,5.127222222222223
yard-enhance.com,57.9375,5.206875
article-race.com,55.9375,5.948125
pot-attach-ambition.com,78.95652173913044,5.371304347826086
surprisemarry.com,53.88235294117647,5.385882352941177
letter-experienced.com,71.9090909090909,5.516818181818182
craftsurvey-gas.com,69.94736842105263,4.732105263157894
conclusion-battle.com,74.85714285714286,5.601904761904761
perception-develop.com,69.95454545454545,5.458181818181817
maximum-flow.com,53.9375,4.7275
drop-fall-cookie.com,68.95,5.24
replacement-space.com,72.80952380952381,5.743809523809524
link-bring-library.com,79.86363636363636,4.294545454545455
purple-slide.com,51.9375,4.705000000000001
marketingsay.com,53.875,5.251874999999999
juice-table-passenger.com,87.96,4.9692
collar-bend-balance.com,85.8695652173913,5.254347826086955
detail-use-question.com,74.0,5.028260869565217
kidsize-ticket.com,64.94444444444444,4.775555555555556
yard-implement.com,57.94444444444444,5.111111111111111
floor-let-university.com,80.0,4.9799999999999995
schedulelip-speaker.com,79.95652173913044,4.949130434782608
image-suck-media.com,70.0,5.035
proposal-overcome.com,68.80952380952381,6.092380952380952
time-cake-bunch.com,71.94736842105263,4.88421052631579
godweather-sky.com,62.94444444444444,4.682222222222222
list-profile.com,51.9375,5.099375
anglechip-screw.com,70.94736842105263,4.991052631578947
hook-implement.com,58.94444444444444,5.478888888888889
breastdetail.com,49.875,5.57875
list-cow-shower.com,69.89473684210526,5.008947368421053
communication.com,54.705882352941174,6.3
drawer-shelter.com,59.888888888888886,5.164444444444445
birth-pace-piano.com,69.95,5.045
mother-implement.com,62.95,5.6240000000000006
mannertower-people.com,66.9090909090909,5.749090909090909
heat-pack-chart.com,75.0,4.876842105263158
closet-star-click.com,83.95238095238095,5.37952380952381
family-range.com,53.9375,4.889375
tree-lay-shoe.com,60.0,5.259411764705882
service-clock.com,66.94117647058823,5.569411764705882
essaybrain-zone.com,67.94736842105263,5.2768421052631584
door-go-truth.com,57.0,5.16235294117647
finance-network.com,64.94736842105263,5.267368421052631
influence-send.com,61.888888888888886,5.102222222222222
board-continue.com,58.888888888888886,5.62
eye-mail-bell.com,59.0,4.871764705882352
trainerdie-bit.com,54.94444444444444,5.358888888888888
saving-branch.com,66.94117647058823,4.704117647058824
westreact-draft.com,63.94736842105263,5.207894736842104
sport-structure.com,63.94736842105263,5.3500000000000005
leather-dream.com,54.88235294117647,5.542352941176471
holiday-coat.com,55.875,5.396875
minute-smart.com,51.9375,5.444999999999999
switch-keep-benefit.com,80.95652173913044,4.605652173913042
piano-experience.com,65.95,5.6485
home-relate-brain.com,69.9047619047619,5.487619047619047
powerbuddy-exercise.com,76.91304347826087,4.842173913043478
door-lay-society.com,70.0,5.4239999999999995
monitor-search.com,61.94444444444444,5.995555555555557
specialist-act.com,65.94444444444444,5.491111111111111
rainscale-sale.com,64.77777777777777,5.732222222222223
corner-progress.com,65.89473684210526,5.8715789473684215
judgeinfluence.com,56.888888888888886,4.810555555555556
star-spite-gap.com,64.0,4.820555555555555
committeeblue.com,50.705882352941174,5.9935294117647056
yard-boss-hospital.com,80.95454545454545,4.82090909090909
personbuilding.com,56.888888888888886,5.029444444444445
instance-kick.com,65.94117647058823,5.185882352941177
celebrationmarry.com,63.9,5.905000000000001
failure-counter.com,59.89473684210526,5.443684210526317
westsolve-intention.com,75.91304347826087,5.497826086956521
couple-guy-conference.com,87.92,5.2532
source-example.com,62.94444444444444,5.523333333333333
earth-calculate.com,67.94736842105263,5.503157894736842
anger-secure.com,54.9375,5.603125
sir-spot-stage.com,64.94444444444444,5.136666666666667
industryappreciate.com,68.9090909090909,5.287272727272727
heat-station.com,53.875,5.615
assisttravel.com,55.875,5.5025
tongue-progress.com,62.94736842105263,5.417894736842105
deskwait-catch.com,67.94444444444444,4.930000000000001
detail-structure.com,64.95,5.2585
selfdie-discipline.com,72.9090909090909,5.003181818181819
maximum-counter.com,63.89473684210526,5.456842105263158
childspace-activity.com,85.91304347826087,4.935652173913043
maximum-blow.com,54.9375,4.773124999999999
map-club-strategy.com,77.0,4.619523809523809
scale-flow-hall.com,72.94736842105263,4.696315789473684
moneystretch.com,54.875,5.785
appointment-balance.com,76.91304347826087,5.51304347826087
sex-chip-spot.com,68.0,4.627058823529412
business-bend.com,60.94117647058823,4.764705882352941
step-picture.com,52.9375,5.140625
specialist-involved.com,80.95652173913044,5.0886956521739135
mark-discount.com,59.88235294117647,5.237058823529412
agent-depend.com,51.875,5.0275
